"species","date","day.total","total.obs.mins","time.of.obs","principle.observer","wind.dir.speed","visibility"
"COEI",2014-10-16,0,30,"6:45-7:15"," Seth","Heavy Fog",NA
"COGO",2014-10-16,0,30,"6:45-7:15"," Seth","Heavy Fog",NA
"COGR",2014-10-16,0,30,"6:45-7:15"," Seth","Heavy Fog",NA
"COLO",2014-10-16,0,30,"6:45-7:15"," Seth","Heavy Fog",NA
"Calidris sp.",2014-10-16,0,30,"6:45-7:15"," Seth","Heavy Fog",NA
"DCCO",2014-10-16,0,30,"6:45-7:15"," Seth","Heavy Fog",NA
"GBHE",2014-10-16,0,30,"6:45-7:15"," Seth","Heavy Fog",NA
"GRCO",2014-10-16,0,30,"6:45-7:15"," Seth","Heavy Fog",NA
"HADU",2014-10-16,0,30,"6:45-7:15"," Seth","Heavy Fog",NA
"LAGU",2014-10-16,0,30,"6:45-7:15"," Seth","Heavy Fog",NA
"LESC",2014-10-16,0,30,"6:45-7:15"," Seth","Heavy Fog",NA
"LTDU",2014-10-16,0,30,"6:45-7:15"," Seth","Heavy Fog",NA
"MERL",2014-10-16,0,30,"6:45-7:15"," Seth","Heavy Fog",NA
"NOGA",2014-10-16,0,30,"6:45-7:15"," Seth","Heavy Fog",NA
"NOPI",2014-10-16,0,30,"6:45-7:15"," Seth","Heavy Fog",NA
"PAJA",2014-10-16,0,30,"6:45-7:15"," Seth","Heavy Fog",NA
"PEFA",2014-10-16,0,30,"6:45-7:15"," Seth","Heavy Fog",NA
"PISI",2014-10-16,0,30,"6:45-7:15"," Seth","Heavy Fog",NA
"RBGU",2014-10-16,0,30,"6:45-7:15"," Seth","Heavy Fog",NA
"RBME",2014-10-16,0,30,"6:45-7:15"," Seth","Heavy Fog",NA
"RNGR",2014-10-16,0,30,"6:45-7:15"," Seth","Heavy Fog",NA
"RTLO",2014-10-16,0,30,"6:45-7:15"," Seth","Heavy Fog",NA
"RUTU",2014-10-16,0,30,"6:45-7:15"," Seth","Heavy Fog",NA
"SNBU",2014-10-16,0,30,"6:45-7:15"," Seth","Heavy Fog",NA
"SSHA",2014-10-16,0,30,"6:45-7:15"," Seth","Heavy Fog",NA
"SUSC",2014-10-16,0,30,"6:45-7:15"," Seth","Heavy Fog",NA
"SWSP",2014-10-16,0,30,"6:45-7:15"," Seth","Heavy Fog",NA
"Scoter sp.",2014-10-16,0,30,"6:45-7:15"," Seth","Heavy Fog",NA
"UNID",2014-10-16,0,30,"6:45-7:15"," Seth","Heavy Fog",NA
"WHIM",2014-10-16,0,30,"6:45-7:15"," Seth","Heavy Fog",NA
"WWSC",2014-10-16,0,30,"6:45-7:15"," Seth","Heavy Fog",NA
"YBCH",2014-10-16,0,30,"6:45-7:15"," Seth","Heavy Fog",NA
"YRWA",2014-10-16,0,30,"6:45-7:15"," Seth","Heavy Fog",NA
"ABDU",2014-10-21,0,135,"6:45 -9:00","Seth","NNE 2-5",NA
"AMCR",2014-10-21,0,135,"6:45 -9:00","Seth","NNE 2-5",NA
"ATSP",2014-10-21,0,135,"6:45 -9:00","Seth","NNE 2-5",NA
"BAEA",2014-10-21,0,135,"6:45 -9:00","Seth","NNE 2-5",NA
"BAOR",2014-10-21,0,135,"6:45 -9:00","Seth","NNE 2-5",NA
"BLGU",2014-10-21,2,135,"6:45 -9:00","Seth","NNE 2-5",NA
"BLKI",2014-10-21,0,135,"6:45 -9:00","Seth","NNE 2-5",NA
"BLSC",2014-10-21,0,135,"6:45 -9:00","Seth","NNE 2-5",NA
"BOGU",2014-10-21,5,135,"6:45 -9:00","Seth","NNE 2-5",NA
"BOWA",2014-10-21,3,135,"6:45 -9:00","Seth","NNE 2-5",NA
"BUFF",2014-10-21,0,135,"6:45 -9:00","Seth","NNE 2-5",NA
"CATE",2014-10-21,0,135,"6:45 -9:00","Seth","NNE 2-5",NA
"COEI",2014-10-21,151,135,"6:45 -9:00","Seth","NNE 2-5",NA
"COGO",2014-10-21,0,135,"6:45 -9:00","Seth","NNE 2-5",NA
"COGR",2014-10-21,23,135,"6:45 -9:00","Seth","NNE 2-5",NA
"COLO",2014-10-21,57,135,"6:45 -9:00","Seth","NNE 2-5",NA
"Calidris sp.",2014-10-21,0,135,"6:45 -9:00","Seth","NNE 2-5",NA
"DCCO",2014-10-21,1668,135,"6:45 -9:00","Seth","NNE 2-5",NA
"GBHE",2014-10-21,0,135,"6:45 -9:00","Seth","NNE 2-5",NA
"GRCO",2014-10-21,0,135,"6:45 -9:00","Seth","NNE 2-5",NA
"HADU",2014-10-21,0,135,"6:45 -9:00","Seth","NNE 2-5",NA
"LAGU",2014-10-21,0,135,"6:45 -9:00","Seth","NNE 2-5",NA
"LESC",2014-10-21,0,135,"6:45 -9:00","Seth","NNE 2-5",NA
"LTDU",2014-10-21,6,135,"6:45 -9:00","Seth","NNE 2-5",NA
"MERL",2014-10-21,2,135,"6:45 -9:00","Seth","NNE 2-5",NA
"NOGA",2014-10-21,22,135,"6:45 -9:00","Seth","NNE 2-5",NA
"NOPI",2014-10-21,0,135,"6:45 -9:00","Seth","NNE 2-5",NA
"PAJA",2014-10-21,0,135,"6:45 -9:00","Seth","NNE 2-5",NA
"PEFA",2014-10-21,0,135,"6:45 -9:00","Seth","NNE 2-5",NA
"PISI",2014-10-21,0,135,"6:45 -9:00","Seth","NNE 2-5",NA
"RBGU",2014-10-21,0,135,"6:45 -9:00","Seth","NNE 2-5",NA
"RBME",2014-10-21,18,135,"6:45 -9:00","Seth","NNE 2-5",NA
"RNGR",2014-10-21,0,135,"6:45 -9:00","Seth","NNE 2-5",NA
"RTLO",2014-10-21,1,135,"6:45 -9:00","Seth","NNE 2-5",NA
"RUTU",2014-10-21,0,135,"6:45 -9:00","Seth","NNE 2-5",NA
"SNBU",2014-10-21,0,135,"6:45 -9:00","Seth","NNE 2-5",NA
"SSHA",2014-10-21,0,135,"6:45 -9:00","Seth","NNE 2-5",NA
"SUSC",2014-10-21,14,135,"6:45 -9:00","Seth","NNE 2-5",NA
"SWSP",2014-10-21,0,135,"6:45 -9:00","Seth","NNE 2-5",NA
"Scoter sp.",2014-10-21,41,135,"6:45 -9:00","Seth","NNE 2-5",NA
"UNID",2014-10-21,0,135,"6:45 -9:00","Seth","NNE 2-5",NA
"WHIM",2014-10-21,0,135,"6:45 -9:00","Seth","NNE 2-5",NA
"WWSC",2014-10-21,3,135,"6:45 -9:00","Seth","NNE 2-5",NA
"YBCH",2014-10-21,1,135,"6:45 -9:00","Seth","NNE 2-5",NA
"YRWA",2014-10-21,0,135,"6:45 -9:00","Seth","NNE 2-5",NA
"ABDU",2014-10-23,0,45,"7:00- 7:45","Seth","NE 15-25/Storm",NA
"AMCR",2014-10-23,0,45,"7:00- 7:45","Seth","NE 15-25/Storm",NA
"ATSP",2014-10-23,0,45,"7:00- 7:45","Seth","NE 15-25/Storm",NA
"BAEA",2014-10-23,0,45,"7:00- 7:45","Seth","NE 15-25/Storm",NA
"BAOR",2014-10-23,0,45,"7:00- 7:45","Seth","NE 15-25/Storm",NA
"BLGU",2014-10-23,0,45,"7:00- 7:45","Seth","NE 15-25/Storm",NA
"BLKI",2014-10-23,0,45,"7:00- 7:45","Seth","NE 15-25/Storm",NA
"BLSC",2014-10-23,0,45,"7:00- 7:45","Seth","NE 15-25/Storm",NA
"BOGU",2014-10-23,0,45,"7:00- 7:45","Seth","NE 15-25/Storm",NA
"BOWA",2014-10-23,0,45,"7:00- 7:45","Seth","NE 15-25/Storm",NA
"BUFF",2014-10-23,0,45,"7:00- 7:45","Seth","NE 15-25/Storm",NA
"CATE",2014-10-23,0,45,"7:00- 7:45","Seth","NE 15-25/Storm",NA
"COEI",2014-10-23,0,45,"7:00- 7:45","Seth","NE 15-25/Storm",NA
"COGO",2014-10-23,0,45,"7:00- 7:45","Seth","NE 15-25/Storm",NA
"COGR",2014-10-23,0,45,"7:00- 7:45","Seth","NE 15-25/Storm",NA
"COLO",2014-10-23,0,45,"7:00- 7:45","Seth","NE 15-25/Storm",NA
"Calidris sp.",2014-10-23,0,45,"7:00- 7:45","Seth","NE 15-25/Storm",NA
"DCCO",2014-10-23,0,45,"7:00- 7:45","Seth","NE 15-25/Storm",NA
"GBHE",2014-10-23,0,45,"7:00- 7:45","Seth","NE 15-25/Storm",NA
"GRCO",2014-10-23,0,45,"7:00- 7:45","Seth","NE 15-25/Storm",NA
"HADU",2014-10-23,0,45,"7:00- 7:45","Seth","NE 15-25/Storm",NA
"LAGU",2014-10-23,0,45,"7:00- 7:45","Seth","NE 15-25/Storm",NA
"LESC",2014-10-23,0,45,"7:00- 7:45","Seth","NE 15-25/Storm",NA
"LTDU",2014-10-23,0,45,"7:00- 7:45","Seth","NE 15-25/Storm",NA
"MERL",2014-10-23,0,45,"7:00- 7:45","Seth","NE 15-25/Storm",NA
"NOGA",2014-10-23,0,45,"7:00- 7:45","Seth","NE 15-25/Storm",NA
"NOPI",2014-10-23,0,45,"7:00- 7:45","Seth","NE 15-25/Storm",NA
"PAJA",2014-10-23,0,45,"7:00- 7:45","Seth","NE 15-25/Storm",NA
"PEFA",2014-10-23,0,45,"7:00- 7:45","Seth","NE 15-25/Storm",NA
"PISI",2014-10-23,0,45,"7:00- 7:45","Seth","NE 15-25/Storm",NA
"RBGU",2014-10-23,0,45,"7:00- 7:45","Seth","NE 15-25/Storm",NA
"RBME",2014-10-23,0,45,"7:00- 7:45","Seth","NE 15-25/Storm",NA
"RNGR",2014-10-23,0,45,"7:00- 7:45","Seth","NE 15-25/Storm",NA
"RTLO",2014-10-23,0,45,"7:00- 7:45","Seth","NE 15-25/Storm",NA
"RUTU",2014-10-23,0,45,"7:00- 7:45","Seth","NE 15-25/Storm",NA
"SNBU",2014-10-23,0,45,"7:00- 7:45","Seth","NE 15-25/Storm",NA
"SSHA",2014-10-23,0,45,"7:00- 7:45","Seth","NE 15-25/Storm",NA
"SUSC",2014-10-23,0,45,"7:00- 7:45","Seth","NE 15-25/Storm",NA
"SWSP",2014-10-23,0,45,"7:00- 7:45","Seth","NE 15-25/Storm",NA
"Scoter sp.",2014-10-23,0,45,"7:00- 7:45","Seth","NE 15-25/Storm",NA
"UNID",2014-10-23,0,45,"7:00- 7:45","Seth","NE 15-25/Storm",NA
"WHIM",2014-10-23,0,45,"7:00- 7:45","Seth","NE 15-25/Storm",NA
"WWSC",2014-10-23,0,45,"7:00- 7:45","Seth","NE 15-25/Storm",NA
"YBCH",2014-10-23,0,45,"7:00- 7:45","Seth","NE 15-25/Storm",NA
"YRWA",2014-10-23,0,45,"7:00- 7:45","Seth","NE 15-25/Storm",NA
"ABDU",2014-10-28,0,135,"6:45-9:00","Seth","NNW 3-7 Mostly cloudy",NA
"AMCR",2014-10-28,0,135,"6:45-9:00","Seth","NNW 3-7 Mostly cloudy",NA
"ATSP",2014-10-28,0,135,"6:45-9:00","Seth","NNW 3-7 Mostly cloudy",NA
"BAEA",2014-10-28,0,135,"6:45-9:00","Seth","NNW 3-7 Mostly cloudy",NA
"BAOR",2014-10-28,1,135,"6:45-9:00","Seth","NNW 3-7 Mostly cloudy",NA
"BLGU",2014-10-28,6,135,"6:45-9:00","Seth","NNW 3-7 Mostly cloudy",NA
"BLKI",2014-10-28,0,135,"6:45-9:00","Seth","NNW 3-7 Mostly cloudy",NA
"BLSC",2014-10-28,0,135,"6:45-9:00","Seth","NNW 3-7 Mostly cloudy",NA
"BOGU",2014-10-28,0,135,"6:45-9:00","Seth","NNW 3-7 Mostly cloudy",NA
"BOWA",2014-10-28,0,135,"6:45-9:00","Seth","NNW 3-7 Mostly cloudy",NA
"BUFF",2014-10-28,0,135,"6:45-9:00","Seth","NNW 3-7 Mostly cloudy",NA
"CATE",2014-10-28,0,135,"6:45-9:00","Seth","NNW 3-7 Mostly cloudy",NA
"COEI",2014-10-28,115,135,"6:45-9:00","Seth","NNW 3-7 Mostly cloudy",NA
"COGO",2014-10-28,0,135,"6:45-9:00","Seth","NNW 3-7 Mostly cloudy",NA
"COGR",2014-10-28,18,135,"6:45-9:00","Seth","NNW 3-7 Mostly cloudy",NA
"COLO",2014-10-28,12,135,"6:45-9:00","Seth","NNW 3-7 Mostly cloudy",NA
"Calidris sp.",2014-10-28,0,135,"6:45-9:00","Seth","NNW 3-7 Mostly cloudy",NA
"DCCO",2014-10-28,84,135,"6:45-9:00","Seth","NNW 3-7 Mostly cloudy",NA
"GBHE",2014-10-28,0,135,"6:45-9:00","Seth","NNW 3-7 Mostly cloudy",NA
"GRCO",2014-10-28,0,135,"6:45-9:00","Seth","NNW 3-7 Mostly cloudy",NA
"HADU",2014-10-28,0,135,"6:45-9:00","Seth","NNW 3-7 Mostly cloudy",NA
"LAGU",2014-10-28,0,135,"6:45-9:00","Seth","NNW 3-7 Mostly cloudy",NA
"LESC",2014-10-28,0,135,"6:45-9:00","Seth","NNW 3-7 Mostly cloudy",NA
"LTDU",2014-10-28,0,135,"6:45-9:00","Seth","NNW 3-7 Mostly cloudy",NA
"MERL",2014-10-28,0,135,"6:45-9:00","Seth","NNW 3-7 Mostly cloudy",NA
"NOGA",2014-10-28,12,135,"6:45-9:00","Seth","NNW 3-7 Mostly cloudy",NA
"NOPI",2014-10-28,0,135,"6:45-9:00","Seth","NNW 3-7 Mostly cloudy",NA
"PAJA",2014-10-28,0,135,"6:45-9:00","Seth","NNW 3-7 Mostly cloudy",NA
"PEFA",2014-10-28,1,135,"6:45-9:00","Seth","NNW 3-7 Mostly cloudy",NA
"PISI",2014-10-28,1,135,"6:45-9:00","Seth","NNW 3-7 Mostly cloudy",NA
"RBGU",2014-10-28,3,135,"6:45-9:00","Seth","NNW 3-7 Mostly cloudy",NA
"RBME",2014-10-28,4,135,"6:45-9:00","Seth","NNW 3-7 Mostly cloudy",NA
"RNGR",2014-10-28,0,135,"6:45-9:00","Seth","NNW 3-7 Mostly cloudy",NA
"RTLO",2014-10-28,0,135,"6:45-9:00","Seth","NNW 3-7 Mostly cloudy",NA
"RUTU",2014-10-28,0,135,"6:45-9:00","Seth","NNW 3-7 Mostly cloudy",NA
"SNBU",2014-10-28,0,135,"6:45-9:00","Seth","NNW 3-7 Mostly cloudy",NA
"SSHA",2014-10-28,0,135,"6:45-9:00","Seth","NNW 3-7 Mostly cloudy",NA
"SUSC",2014-10-28,4,135,"6:45-9:00","Seth","NNW 3-7 Mostly cloudy",NA
"SWSP",2014-10-28,0,135,"6:45-9:00","Seth","NNW 3-7 Mostly cloudy",NA
"Scoter sp.",2014-10-28,4,135,"6:45-9:00","Seth","NNW 3-7 Mostly cloudy",NA
"UNID",2014-10-28,0,135,"6:45-9:00","Seth","NNW 3-7 Mostly cloudy",NA
"WHIM",2014-10-28,0,135,"6:45-9:00","Seth","NNW 3-7 Mostly cloudy",NA
"WWSC",2014-10-28,9,135,"6:45-9:00","Seth","NNW 3-7 Mostly cloudy",NA
"YBCH",2014-10-28,0,135,"6:45-9:00","Seth","NNW 3-7 Mostly cloudy",NA
"YRWA",2014-10-28,0,135,"6:45-9:00","Seth","NNW 3-7 Mostly cloudy",NA
"ABDU",2014-10-30,0,120,"6:45-8:45","Seth","WSW 3-7 Partly clay.",NA
"AMCR",2014-10-30,0,120,"6:45-8:45","Seth","WSW 3-7 Partly clay.",NA
"ATSP",2014-10-30,0,120,"6:45-8:45","Seth","WSW 3-7 Partly clay.",NA
"BAEA",2014-10-30,0,120,"6:45-8:45","Seth","WSW 3-7 Partly clay.",NA
"BAOR",2014-10-30,0,120,"6:45-8:45","Seth","WSW 3-7 Partly clay.",NA
"BLGU",2014-10-30,2,120,"6:45-8:45","Seth","WSW 3-7 Partly clay.",NA
"BLKI",2014-10-30,4,120,"6:45-8:45","Seth","WSW 3-7 Partly clay.",NA
"BLSC",2014-10-30,1,120,"6:45-8:45","Seth","WSW 3-7 Partly clay.",NA
"BOGU",2014-10-30,0,120,"6:45-8:45","Seth","WSW 3-7 Partly clay.",NA
"BOWA",2014-10-30,0,120,"6:45-8:45","Seth","WSW 3-7 Partly clay.",NA
"BUFF",2014-10-30,0,120,"6:45-8:45","Seth","WSW 3-7 Partly clay.",NA
"CATE",2014-10-30,0,120,"6:45-8:45","Seth","WSW 3-7 Partly clay.",NA
"COEI",2014-10-30,65,120,"6:45-8:45","Seth","WSW 3-7 Partly clay.",NA
"COGO",2014-10-30,0,120,"6:45-8:45","Seth","WSW 3-7 Partly clay.",NA
"COGR",2014-10-30,2,120,"6:45-8:45","Seth","WSW 3-7 Partly clay.",NA
"COLO",2014-10-30,69,120,"6:45-8:45","Seth","WSW 3-7 Partly clay.",NA
"Calidris sp.",2014-10-30,0,120,"6:45-8:45","Seth","WSW 3-7 Partly clay.",NA
"DCCO",2014-10-30,207,120,"6:45-8:45","Seth","WSW 3-7 Partly clay.",NA
"GBHE",2014-10-30,0,120,"6:45-8:45","Seth","WSW 3-7 Partly clay.",NA
"GRCO",2014-10-30,0,120,"6:45-8:45","Seth","WSW 3-7 Partly clay.",NA
"HADU",2014-10-30,0,120,"6:45-8:45","Seth","WSW 3-7 Partly clay.",NA
"LAGU",2014-10-30,0,120,"6:45-8:45","Seth","WSW 3-7 Partly clay.",NA
"LESC",2014-10-30,0,120,"6:45-8:45","Seth","WSW 3-7 Partly clay.",NA
"LTDU",2014-10-30,7,120,"6:45-8:45","Seth","WSW 3-7 Partly clay.",NA
"MERL",2014-10-30,0,120,"6:45-8:45","Seth","WSW 3-7 Partly clay.",NA
"NOGA",2014-10-30,50,120,"6:45-8:45","Seth","WSW 3-7 Partly clay.",NA
"NOPI",2014-10-30,0,120,"6:45-8:45","Seth","WSW 3-7 Partly clay.",NA
"PAJA",2014-10-30,0,120,"6:45-8:45","Seth","WSW 3-7 Partly clay.",NA
"PEFA",2014-10-30,0,120,"6:45-8:45","Seth","WSW 3-7 Partly clay.",NA
"PISI",2014-10-30,10,120,"6:45-8:45","Seth","WSW 3-7 Partly clay.",NA
"RBGU",2014-10-30,4,120,"6:45-8:45","Seth","WSW 3-7 Partly clay.",NA
"RBME",2014-10-30,8,120,"6:45-8:45","Seth","WSW 3-7 Partly clay.",NA
"RNGR",2014-10-30,0,120,"6:45-8:45","Seth","WSW 3-7 Partly clay.",NA
"RTLO",2014-10-30,9,120,"6:45-8:45","Seth","WSW 3-7 Partly clay.",NA
"RUTU",2014-10-30,0,120,"6:45-8:45","Seth","WSW 3-7 Partly clay.",NA
"SNBU",2014-10-30,1,120,"6:45-8:45","Seth","WSW 3-7 Partly clay.",NA
"SSHA",2014-10-30,0,120,"6:45-8:45","Seth","WSW 3-7 Partly clay.",NA
"SUSC",2014-10-30,3,120,"6:45-8:45","Seth","WSW 3-7 Partly clay.",NA
"SWSP",2014-10-30,0,120,"6:45-8:45","Seth","WSW 3-7 Partly clay.",NA
"Scoter sp.",2014-10-30,0,120,"6:45-8:45","Seth","WSW 3-7 Partly clay.",NA
"UNID",2014-10-30,45,120,"6:45-8:45","Seth","WSW 3-7 Partly clay.",NA
"WHIM",2014-10-30,0,120,"6:45-8:45","Seth","WSW 3-7 Partly clay.",NA
"WWSC",2014-10-30,1,120,"6:45-8:45","Seth","WSW 3-7 Partly clay.",NA
"YBCH",2014-10-30,0,120,"6:45-8:45","Seth","WSW 3-7 Partly clay.",NA
"YRWA",2014-10-30,5,120,"6:45-8:45","Seth","WSW 3-7 Partly clay.",NA
"ABDU",2014-11-04,0,105,"7:15-9:00","Seth","Var. Light Sunny",NA
"AMCR",2014-11-04,0,105,"7:15-9:00","Seth","Var. Light Sunny",NA
"ATSP",2014-11-04,0,105,"7:15-9:00","Seth","Var. Light Sunny",NA
"BAEA",2014-11-04,0,105,"7:15-9:00","Seth","Var. Light Sunny",NA
"BAOR",2014-11-04,0,105,"7:15-9:00","Seth","Var. Light Sunny",NA
"BLGU",2014-11-04,4,105,"7:15-9:00","Seth","Var. Light Sunny",NA
"BLKI",2014-11-04,0,105,"7:15-9:00","Seth","Var. Light Sunny",NA
"BLSC",2014-11-04,8,105,"7:15-9:00","Seth","Var. Light Sunny",NA
"BOGU",2014-11-04,0,105,"7:15-9:00","Seth","Var. Light Sunny",NA
"BOWA",2014-11-04,0,105,"7:15-9:00","Seth","Var. Light Sunny",NA
"BUFF",2014-11-04,0,105,"7:15-9:00","Seth","Var. Light Sunny",NA
"CATE",2014-11-04,0,105,"7:15-9:00","Seth","Var. Light Sunny",NA
"COEI",2014-11-04,99,105,"7:15-9:00","Seth","Var. Light Sunny",NA
"COGO",2014-11-04,0,105,"7:15-9:00","Seth","Var. Light Sunny",NA
"COGR",2014-11-04,0,105,"7:15-9:00","Seth","Var. Light Sunny",NA
"COLO",2014-11-04,30,105,"7:15-9:00","Seth","Var. Light Sunny",NA
"Calidris sp.",2014-11-04,0,105,"7:15-9:00","Seth","Var. Light Sunny",NA
"DCCO",2014-11-04,73,105,"7:15-9:00","Seth","Var. Light Sunny",NA
"GBHE",2014-11-04,0,105,"7:15-9:00","Seth","Var. Light Sunny",NA
"GRCO",2014-11-04,0,105,"7:15-9:00","Seth","Var. Light Sunny",NA
"HADU",2014-11-04,0,105,"7:15-9:00","Seth","Var. Light Sunny",NA
"LAGU",2014-11-04,0,105,"7:15-9:00","Seth","Var. Light Sunny",NA
"LESC",2014-11-04,0,105,"7:15-9:00","Seth","Var. Light Sunny",NA
"LTDU",2014-11-04,11,105,"7:15-9:00","Seth","Var. Light Sunny",NA
"MERL",2014-11-04,0,105,"7:15-9:00","Seth","Var. Light Sunny",NA
"NOGA",2014-11-04,8,105,"7:15-9:00","Seth","Var. Light Sunny",NA
"NOPI",2014-11-04,0,105,"7:15-9:00","Seth","Var. Light Sunny",NA
"PAJA",2014-11-04,0,105,"7:15-9:00","Seth","Var. Light Sunny",NA
"PEFA",2014-11-04,0,105,"7:15-9:00","Seth","Var. Light Sunny",NA
"PISI",2014-11-04,0,105,"7:15-9:00","Seth","Var. Light Sunny",NA
"RBGU",2014-11-04,10,105,"7:15-9:00","Seth","Var. Light Sunny",NA
"RBME",2014-11-04,30,105,"7:15-9:00","Seth","Var. Light Sunny",NA
"RNGR",2014-11-04,0,105,"7:15-9:00","Seth","Var. Light Sunny",NA
"RTLO",2014-11-04,1,105,"7:15-9:00","Seth","Var. Light Sunny",NA
"RUTU",2014-11-04,0,105,"7:15-9:00","Seth","Var. Light Sunny",NA
"SNBU",2014-11-04,0,105,"7:15-9:00","Seth","Var. Light Sunny",NA
"SSHA",2014-11-04,0,105,"7:15-9:00","Seth","Var. Light Sunny",NA
"SUSC",2014-11-04,0,105,"7:15-9:00","Seth","Var. Light Sunny",NA
"SWSP",2014-11-04,0,105,"7:15-9:00","Seth","Var. Light Sunny",NA
"Scoter sp.",2014-11-04,0,105,"7:15-9:00","Seth","Var. Light Sunny",NA
"UNID",2014-11-04,0,105,"7:15-9:00","Seth","Var. Light Sunny",NA
"WHIM",2014-11-04,0,105,"7:15-9:00","Seth","Var. Light Sunny",NA
"WWSC",2014-11-04,4,105,"7:15-9:00","Seth","Var. Light Sunny",NA
"YBCH",2014-11-04,0,105,"7:15-9:00","Seth","Var. Light Sunny",NA
"YRWA",2014-11-04,0,105,"7:15-9:00","Seth","Var. Light Sunny",NA
"ABDU",2014-11-05,47,130,"6:35-8:45","Seth","SW 10-15 Overcast",NA
"AMCR",2014-11-05,0,130,"6:35-8:45","Seth","SW 10-15 Overcast",NA
"ATSP",2014-11-05,0,130,"6:35-8:45","Seth","SW 10-15 Overcast",NA
"BAEA",2014-11-05,0,130,"6:35-8:45","Seth","SW 10-15 Overcast",NA
"BAOR",2014-11-05,0,130,"6:35-8:45","Seth","SW 10-15 Overcast",NA
"BLGU",2014-11-05,4,130,"6:35-8:45","Seth","SW 10-15 Overcast",NA
"BLKI",2014-11-05,0,130,"6:35-8:45","Seth","SW 10-15 Overcast",NA
"BLSC",2014-11-05,15,130,"6:35-8:45","Seth","SW 10-15 Overcast",NA
"BOGU",2014-11-05,0,130,"6:35-8:45","Seth","SW 10-15 Overcast",NA
"BOWA",2014-11-05,0,130,"6:35-8:45","Seth","SW 10-15 Overcast",NA
"BUFF",2014-11-05,0,130,"6:35-8:45","Seth","SW 10-15 Overcast",NA
"CATE",2014-11-05,0,130,"6:35-8:45","Seth","SW 10-15 Overcast",NA
"COEI",2014-11-05,65,130,"6:35-8:45","Seth","SW 10-15 Overcast",NA
"COGO",2014-11-05,0,130,"6:35-8:45","Seth","SW 10-15 Overcast",NA
"COGR",2014-11-05,0,130,"6:35-8:45","Seth","SW 10-15 Overcast",NA
"COLO",2014-11-05,19,130,"6:35-8:45","Seth","SW 10-15 Overcast",NA
"Calidris sp.",2014-11-05,0,130,"6:35-8:45","Seth","SW 10-15 Overcast",NA
"DCCO",2014-11-05,7,130,"6:35-8:45","Seth","SW 10-15 Overcast",NA
"GBHE",2014-11-05,0,130,"6:35-8:45","Seth","SW 10-15 Overcast",NA
"GRCO",2014-11-05,0,130,"6:35-8:45","Seth","SW 10-15 Overcast",NA
"HADU",2014-11-05,5,130,"6:35-8:45","Seth","SW 10-15 Overcast",NA
"LAGU",2014-11-05,0,130,"6:35-8:45","Seth","SW 10-15 Overcast",NA
"LESC",2014-11-05,4,130,"6:35-8:45","Seth","SW 10-15 Overcast",NA
"LTDU",2014-11-05,48,130,"6:35-8:45","Seth","SW 10-15 Overcast",NA
"MERL",2014-11-05,0,130,"6:35-8:45","Seth","SW 10-15 Overcast",NA
"NOGA",2014-11-05,24,130,"6:35-8:45","Seth","SW 10-15 Overcast",NA
"NOPI",2014-11-05,0,130,"6:35-8:45","Seth","SW 10-15 Overcast",NA
"PAJA",2014-11-05,0,130,"6:35-8:45","Seth","SW 10-15 Overcast",NA
"PEFA",2014-11-05,0,130,"6:35-8:45","Seth","SW 10-15 Overcast",NA
"PISI",2014-11-05,0,130,"6:35-8:45","Seth","SW 10-15 Overcast",NA
"RBGU",2014-11-05,0,130,"6:35-8:45","Seth","SW 10-15 Overcast",NA
"RBME",2014-11-05,137,130,"6:35-8:45","Seth","SW 10-15 Overcast",NA
"RNGR",2014-11-05,0,130,"6:35-8:45","Seth","SW 10-15 Overcast",NA
"RTLO",2014-11-05,8,130,"6:35-8:45","Seth","SW 10-15 Overcast",NA
"RUTU",2014-11-05,0,130,"6:35-8:45","Seth","SW 10-15 Overcast",NA
"SNBU",2014-11-05,0,130,"6:35-8:45","Seth","SW 10-15 Overcast",NA
"SSHA",2014-11-05,0,130,"6:35-8:45","Seth","SW 10-15 Overcast",NA
"SUSC",2014-11-05,542,130,"6:35-8:45","Seth","SW 10-15 Overcast",NA
"SWSP",2014-11-05,0,130,"6:35-8:45","Seth","SW 10-15 Overcast",NA
"Scoter sp.",2014-11-05,74,130,"6:35-8:45","Seth","SW 10-15 Overcast",NA
"UNID",2014-11-05,9,130,"6:35-8:45","Seth","SW 10-15 Overcast",NA
"WHIM",2014-11-05,0,130,"6:35-8:45","Seth","SW 10-15 Overcast",NA
"WWSC",2014-11-05,69,130,"6:35-8:45","Seth","SW 10-15 Overcast",NA
"YBCH",2014-11-05,0,130,"6:35-8:45","Seth","SW 10-15 Overcast",NA
"YRWA",2014-11-05,0,130,"6:35-8:45","Seth","SW 10-15 Overcast",NA
"ABDU",2014-11-06,0,130,"6:30-8:40","Seth","Lt. WNW Partly Cloudy",NA
"AMCR",2014-11-06,0,130,"6:30-8:40","Seth","Lt. WNW Partly Cloudy",NA
"ATSP",2014-11-06,2,130,"6:30-8:40","Seth","Lt. WNW Partly Cloudy",NA
"BAEA",2014-11-06,0,130,"6:30-8:40","Seth","Lt. WNW Partly Cloudy",NA
"BAOR",2014-11-06,0,130,"6:30-8:40","Seth","Lt. WNW Partly Cloudy",NA
"BLGU",2014-11-06,0,130,"6:30-8:40","Seth","Lt. WNW Partly Cloudy",NA
